LinkGmaps,NameLocation,Rating,Foto,Provinsi,Alamat ,Penjelasan,Kategori
https://www.google.com/maps/place/Kawasan+Konservasi+Mangrove+Dan+Bekantan/data=!4m7!3m6!1s0x32138a9448a0a9ed:0xbaf2f265d3abbe0!8m2!3d3.305523!4d117.5771055!16s%2Fg%2F1pv0251wb!19sChIJ7amgSJSKEzIR4Ls6XSYvrws?authuser=0&hl=id&rclk=1,Kawasan Konservasi Mangrove Dan Bekantan,"4,3",https://lh5.googleusercontent.com/p/AF1QipNXK_Qt2I8Q1JsSNVdUFgaeXIUEvhDM5R8LmyYH=w1220-h920-k-no,Kalimantan Utara,"Kecamatan Tarakan Barat, Kota Tarakan","Kawasan Konservasi Mangrove danBekantan (KKMB) merupakan destinasi wisata yang unik di맚engah Kota Tarakan. Dengan luas맙ekitar 21 hektar, kawasan ini맚idak hanya berfungsi sebagai tempat konservasi bagi막ekantan, tetapi juga sebagai area만dukasi tentang ekosistem mangrove. Pengunjung dapat melihat bekantan yang merupakan primata endemik Kalimantan serta menikmati keindahan hutan mangrove yang rimbun. Fasilitas seperti jembatan, gazebo, dan spot foto만stetik membuat pengalaman berkunjung semakin menarik. KKMB juga막erperan penting dalam menjaga keseimbangan ekosistem dan melindungi pantai dari마brasi.",Hutan/Taman Nasional
https://www.google.com/maps/place/Alun+-+Alun+Kabupaten+Nunukan/data=!4m7!3m6!1s0x3215bc2469629c4d:0x42b33f186861d557!8m2!3d4.1403883!4d117.6511455!16s%2Fg%2F11b6msn5wk!19sChIJTZxiaSS8FTIRV9VhaBg_s0I?authuser=0&hl=id&rclk=1,Alun - Alun Kabupaten Nunukan,"4,3",https://lh5.googleusercontent.com/p/AF1QipO1hkzsLk4ne5JiDQZXG3YOHtDBRvpZNYEcmlnE=w1220-h920-k-no,Kalimantan Utara,Kabupaten Nunukan,"Alun-Alun Kabupaten Nunukan adalah ruang terbuka publik yang sering digunakan untuk berbagai kegiatan masyarakat. Tempat ini menjadi pusat berkumpulnya warga untuk berolahraga, bersantai, atau mengadakan acara-acara lokal. Dikelilingi oleh pepohonan rindang dan fasilitas umum yang memadai, alun-alun ini menawarkan suasana nyaman bagi pengunjung. Keberadaan alun-alun juga memperkuat interaksi sosial antar warga dan menjadi simbol kebanggaan bagi masyarakat Nunukan.",Lainnya
https://www.google.com/maps/place/Taman+Berlabuh/data=!4m7!3m6!1s0x32138afebf223fa9:0x87fb7f6f40e19413!8m2!3d3.2863568!4d117.5920675!16s%2Fg%2F11c6sn069x!19sChIJqT8iv_6KEzIRE5ThQG9_-4c?authuser=0&hl=id&rclk=1,Taman Berlabuh,"4,3",https://lh5.googleusercontent.com/p/AF1QipOyt5CJf47P4fQnmfrZJR_D5OAnF7Yl9D6m7lRw=w1220-h920-k-no,Kalimantan Utara,"Tanjung Selor, Kabupaten Bulungan","Taman Berlabuh adalah taman rekreasi yang terletak di Tanjung Selor. Dikenal dengan pemandangan yang indah dan suasana yang tenang, taman ini menjadi tempat favorit bagi keluarga untuk bersantai dan bermain. Fasilitas seperti area bermain anak dan jalur pejalan kaki membuat taman ini sangat ramah anak. Selain itu, pengunjung dapat menikmati keindahan alam sambil berjalan-jalan atau melakukan piknik di area hijau yang tersedia.",Taman Rekreasi
https://www.google.com/maps/place/Taman+Berkampung/data=!4m7!3m6!1s0x32138bed1cc62cc1:0x726a0029fcc479d4!8m2!3d3.2995442!4d117.6193845!16s%2Fg%2F11gqpxjjc0!19sChIJwSzGHO2LEzIR1HnE_CkAanI?authuser=0&hl=id&rclk=1,Taman Berkampung,"4,4",https://lh5.googleusercontent.com/p/AF1QipOlt-tghGpIFq1hWlpIiqu9K8_LM_uHuEpUs9YR=w1220-h920-k-no,Kalimantan Utara,"Tanjung Selor, Kabupaten Bulungan","Taman Berkampung adalah salah satu taman yang dirancang untuk memberikan ruang terbuka hijau bagi masyarakat Tanjung Selor. Dengan berbagai fasilitas olahraga dan area hijau, taman ini menjadi lokasi ideal untuk aktivitas luar ruangan. Pengunjung dapat menikmati jogging di jalur yang telah disediakan atau sekadar bersantai di bawah pohon-pohon rindang. Taman ini juga sering digunakan untuk acara komunitas dan kegiatan sosial lainnya.",Taman Rekreasi
https://www.google.com/maps/place/Taman+Oval+Ladang/data=!4m7!3m6!1s0x32138a7c656dc74f:0xa340cd2a37b9ba21!8m2!3d3.3124837!4d117.6016142!16s%2Fg%2F11c1mznk48!19sChIJT8dtZXyKEzIRIbq5NyrNQKM?authuser=0&hl=id&rclk=1,Taman Oval Ladang,"4,2",https://lh5.googleusercontent.com/p/AF1QipPBISHuPlPDLa2Ayqy6PzCrFal4FsWjmTx-CZig=w1220-h920-k-no,Kalimantan Utara,"Tanjung Selor, Kabupaten Bulungan","Taman Oval Ladang adalah taman yang memiliki desain oval unik dan dikelilingi oleh tanaman hias yang indah. Tempat ini sering digunakan oleh masyarakat untuk berolahraga atau sekadar bersantai sambil menikmati suasana alam sekitar. Dengan fasilitas yang memadai seperti tempat duduk dan jalur pejalan kaki, taman ini menjadi salah satu tempat favorit bagi warga setempat untuk berkumpul.",Taman Rekreasi
https://www.google.com/maps/place/Taman+Tepian+Tanjung+Selor/data=!4m7!3m6!1s0x3213d1df81946fc3:0xfe297e1c4e9cb07d!8m2!3d2.8430464!4d117.3613523!16s%2Fg%2F11cn69790b!19sChIJw2-Ugd_REzIRfbCcThx-Kf4?authuser=0&hl=id&rclk=1,Taman Tepian Tanjung Selor,"4,3",https://lh5.googleusercontent.com/p/AF1QipPfzZRSF-AkCIpeaNFsKbhdUOt-8tBXkXuHChJt=w1220-h920-k-no,Kalimantan Utara,"Tanjung Selor, Kabupaten Bulungan","Taman Tepian Tanjung Selor menawarkan pemandangan langsung ke sungai dengan suasana yang sejuk dan nyaman. Tempat ini sangat cocok untuk bersantai sambil menikmati angin sepoi-sepoi dari tepi sungai. Fasilitas seperti bangku taman dan jalur pejalan kaki membuat pengunjung betah berlama-lama di sini. Selain itu, taman ini sering dijadikan lokasi untuk berbagai acara komunitas.",Taman Rekreasi
https://www.google.com/maps/place/Museum+Kesultanan+Bulungan/data=!4m7!3m6!1s0x3213d1fccb45bc41:0xe17af808b6b65870!8m2!3d2.8319334!4d117.3571729!16s%2Fg%2F11c1p8mlqs!19sChIJQbxFy_zREzIRcFi2tgj4euE?authuser=0&hl=id&rclk=1,Museum Kesultanan Bulungan,"4,2",https://lh5.googleusercontent.com/p/AF1QipN3AUWWe5CmLHN3yDewvikkQlboBM5q8mQak_Ia=w1220-h920-k-no,Kalimantan Utara,"Tanjung Selor, Kabupaten Bulungan",Museum Kesultanan Bulungan menyimpan berbagai koleksi sejarah dan budaya dari Kesultanan Bulungan yang pernah berjaya di wilayah tersebut. Di dalam museum ini pengunjung dapat menemukan artefak bersejarah serta informasi mengenai sejarah lokal yang kaya akan tradisi dan budaya. Museum ini juga berfungsi sebagai pusat edukasi bagi masyarakat dan pengunjung yang ingin lebih mengenal sejarah Kalimantan Utara.,Museum/Sejarah
https://www.google.com/maps/place/Baloy+Mayo+Adat+Tidung+Kalimantan/data=!4m7!3m6!1s0x3214754c22cc4325:0x15c099196f1abbbe!8m2!3d3.3323961!4d117.5546899!16s%2Fg%2F11clz_1ygw!19sChIJJUPMIkx1FDIRvrsabxmZwBU?authuser=0&hl=id&rclk=1,Baloy Mayo Adat Tidung Kalimantan,"4,4",https://lh5.googleusercontent.com/p/AF1QipO6vFkYvYyF81Gh-YwhoX5bt6TlnsLJ3SLXzYzO=w1220-h920-k-no,Kalimantan Utara,"Kecamatan Sebatik, Kabupaten Nunukan",Baloy Mayo Adat Tidung adalah pusat kebudayaan suku Tidung yang menampilkan berbagai aspek kehidupan adat mereka. Tempat ini sering digunakan untuk acara-acara adat serta kegiatan budaya lainnya. Pengunjung dapat belajar tentang tradisi lokal melalui berbagai pameran seni dan kerajinan tangan khas suku Tidung.,Desa Wisata
https://www.google.com/maps/place/Wisata+Gunung+Putih/data=!4m7!3m6!1s0x3213d1f6b21db5f7:0x670056c0535066d9!8m2!3d2.8276566!4d117.3448168!16s%2Fg%2F11c7s294yg!19sChIJ97UdsvbREzIR2WZQU8BWAGc?authuser=0&hl=id&rclk=1,Wisata Gunung Putih,"3,9",https://lh5.googleusercontent.com/p/AF1QipORGDtv5b7Tw1fkkp-A2ERBH31NRTTV9Wby3hG7=w1220-h920-k-no,Kalimantan Utara,"Kecamatan Kelayang, Kabupaten Berau","Wisata Gunung Putih menawarkan pengalaman mendaki gunung bagi para pecinta alam. Dengan pemandangan spektakuler dari puncaknya, tempat ini menjadi tujuan favorit bagi pendaki lokal maupun luar daerah. Trekking menuju puncak memberikan tantangan tersendiri sekaligus kesempatan untuk menikmati keindahan alam Kalimantan Utara.",Gunung/Bukit
https://www.google.com/maps/place/Taman+Nasional+Kayan+Mentarang/data=!4m7!3m6!1s0x2de5f1f024acf7dd:0x2f283b3e910b04c7!8m2!3d2.8718169!4d115.3785755!16zL20vMDk2djg1!19sChIJ3fesJPDx5S0RxwQLkT47KC8?authuser=0&hl=id&rclk=1,Taman Nasional Kayan Mentarang,"4,4",https://lh5.googleusercontent.com/p/AF1QipNuzHPDj2R3dGe_NhEKs3L_wry3gruwtRcRJ_DB=w1220-h920-k-no,Kalimantan Utara,"Kecamatan Kayan Hulu, Kabupaten Malinau",Taman Nasional Kayan Mentarang merupakan kawasan konservasi yang luas dengan keanekaragaman hayati yang sangat tinggi. Tempat ini menjadi habitat bagi berbagai spesies flora dan fauna langka serta merupakan lokasi penting untuk penelitian ilmiah dan ekowisata. Pengunjung dapat menjelajahi keindahan alamnya melalui trekking dan kegiatan luar ruangan lainnya.,Hutan/Taman Nasional
https://www.google.com/maps/place/Wisata+Mangrove+Tanjung+Batu+Derawan/data=!4m7!3m6!1s0x321285392f2332f5:0xff71cb431b10906!8m2!3d2.2911952!4d118.0952479!16s%2Fg%2F11f53h2jnl!19sChIJ9TIjLzmFEjIRBgmxMbQc9w8?authuser=0&hl=id&rclk=1,Wisata Mangrove Tanjung Batu Derawan,"4,3",https://lh5.googleusercontent.com/p/AF1QipMRjOYVVEEPLVzGBJ6jcPE3R2IcvZkT9rfKUaVF=w1220-h920-k-no,Kalimantan Utara,"Derawan Island, Kabupaten Berau",Wisata Mangrove Tanjung Batu Derawan menawarkan pengalaman menjelajahi hutan mangrove dengan keanekaragaman hayati yang kaya akan flora dan fauna lautnya. Tempat ini sangat ideal untuk kegiatan ekowisata seperti birdwatching atau fotografi alam sambil menikmati keindahan ekosistem mangrove.,Hutan/Taman Nasional
https://www.google.com/maps/place/Desa+Wisata+Setulang/data=!4m7!3m6!1s0x3216d6d967788b4d:0xb7e371139443db59!8m2!3d3.4563759!4d116.4976062!16s%2Fg%2F11hbvsn305!19sChIJTYt4Z9nWFjIRWdtDlBNx47c?authuser=0&hl=id&rclk=1,Desa Wisata Setulang,"4,6",https://lh5.googleusercontent.com/p/AF1QipNKhzGi-T-hrImhrNFq8iU5_0MPok44k0DbRVAU=w1220-h920-k-no,Kalimantan Utara,"Kecamatan Malinau Selatan Hilir, Kabupaten Malinau",Desa Wisata Setulang merupakan desa adat yang menawarkan pengalaman budaya kepada pengunjung melalui aktivitas tradisional masyarakatnya. Di sini pengunjung dapat belajar tentang kehidupan sehari-hari masyarakat lokal serta ikut serta dalam kegiatan adat seperti menari atau memasak masakan khas daerah.,Desa Wisata
https://www.google.com/maps/place/Objek+Wisata+Air+Terjun+Gunung+Rian/data=!4m7!3m6!1s0x3216b84132ed16e9:0xe209d1f9b7e74d0b!8m2!3d3.5081035!4d116.8261118!16s%2Fg%2F11fxzq6g8q!19sChIJ6RbtMkG4FjIRC03nt_nRCeI?authuser=0&hl=id&rclk=1,Objek Wisata Air Terjun Gunung Rian,"4,4",https://lh5.googleusercontent.com/p/AF1QipPedEEb0XuDxGXxiLUZmORgiv_Wr2H-NaTOV2oC=w1220-h920-k-no,Kalimantan Utara,"Kecamatan Sesayap, Kabupaten Tana Tidung","Air Terjun Gunung Rian adalah salah satu keajaiban alam yang terletak di tengah hutan tropis Kalimantan Utara. Dengan ketinggian sekitar 100 meter, air terjun ini menawarkan pemandangan yang menakjubkan saat air mengalir deras dari puncak gunung dan jatuh ke kolam alami di bawahnya. Perjalanan menuju air terjun ini memberikan pengalaman petualangan yang menarik, dengan trek yang dikelilingi oleh flora dan fauna yang melimpah. Di bawah air terjun, terdapat kolam renang alami yang menyegarkan, memungkinkan pengunjung untuk berenang dan menikmati keindahan alam sekitar. Selain itu, kawasan ini juga ideal untuk trekking dan hiking, menjadikan Air Terjun Gunung Rian sebagai destinasi wajib bagi pecinta alam dan fotografer yang ingin mengabadikan momen indah di tengah keindahan hutan tropis",Air Terjun
https://www.google.com/maps/place/Tugu+Garuda+Perkasa/data=!4m7!3m6!1s0x3215a1319c143a6f:0x78793fc7fbd2516e!8m2!3d4.1620384!4d117.8805545!16s%2Fg%2F11gjgyfkf1!19sChIJbzoUnDGhFTIRblHS-8c_eXg?authuser=0&hl=id&rclk=1,Tugu Garuda Perkasa,"4,6",https://lh5.googleusercontent.com/p/AF1QipOOPoICgWckZ9bDDSbdCQAHiSv5lF8cw5odzFkz=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,"Tugu Garuda Perkasa adalah simbol kebanggaan masyarakat Tarakan yang melambangkan semangat perjuangan dan kemerdekaan. Tugu ini menjadi titik pertemuan bagi warga setempat dan sering digunakan sebagai lokasi acara-acara resmi maupun kegiatan masyarakat. Dengan desain yang megah dan lokasi strategis, tugu ini juga menjadi objek wisata bagi pengunjung yang ingin berfoto dan menikmati suasana kota.",Lainnya
https://www.google.com/maps/place/Roemah+Boendar+Kota+Tarakan/data=!4m7!3m6!1s0x32138a87a351049d:0x74d045ea0744ba72!8m2!3d3.3113889!4d117.5947383!16s%2Fg%2F11bzt3tsjp!19sChIJnQRRo4eKEzIRcrpEB-pF0HQ?authuser=0&hl=id&rclk=1,Roemah Boendar Kota Tarakan,"4,3",https://lh5.googleusercontent.com/p/AF1QipMM9QRJHAGpOZnm2Tnv2-fLWWnHQeQnD7g2Vtnp=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,Roemah Boendar adalah tempat yang menyajikan berbagai kuliner khas daerah serta menjadi pusat informasi budaya lokal. Tempat ini menawarkan pengalaman unik bagi pengunjung untuk mencicipi makanan tradisional sambil belajar tentang sejarah dan budaya Tarakan. Suasana yang nyaman dan ramah menjadikan Roemah Boendar sebagai pilihan tepat untuk bersantai bersama keluarga atau teman.,Lainnya
https://www.google.com/maps/place/Bahtra+Mex+Water+Park+%28+BMWpark%29/data=!4m7!3m6!1s0x3213cfc7cd7b8a37:0xdc430e4f32251cf!8m2!3d2.8276434!4d117.3893184!16s%2Fg%2F11l88mjzzd!19sChIJN4p7zcfPEzIRz1Ei8-QwxA0?authuser=0&hl=id&rclk=1,Bahtra Mex Water Park ( BMWpark),"4,0",https://lh5.googleusercontent.com/p/AF1QipO2UteKL-bAT59RgKqy70whIcm7g7zfNYPQ1yTh=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,"Bahtra Mex Water Park adalah taman rekreasi air yang menawarkan berbagai wahana seru untuk keluarga. Dengan kolam renang yang luas dan berbagai seluncuran air, tempat ini menjadi tujuan favorit bagi anak-anak maupun dewasa untuk bersenang-senang di bawah sinar matahari. Fasilitas lengkap seperti area makan dan tempat istirahat membuat pengunjung betah berlama-lama di sini.",Taman Rekreasi
https://www.google.com/maps/place/Pantai+Cemara+Mangkupadi/data=!4m7!3m6!1s0x32125905c16c399f:0xb892fb41d1598bd!8m2!3d2.5567576!4d117.8680164!16s%2Fg%2F11g6916hmz!19sChIJnzlswQVZEjIRvZgVHbQviQs?authuser=0&hl=id&rclk=1,Pantai Cemara Mangkupadi,"4,3",https://lh5.googleusercontent.com/p/AF1QipMLFUcfqRSocJgniiAzLZIt8MYpwwJ0F3HJYpcr=w1220-h920-k-no,Kalimantan Utara,"Mangkupadi, Kabupaten Bulungan","Pantai Cemara Mangkupadi menawarkan suasana pantai yang tenang dengan pasir putih dan pepohonan cemara yang rindang. Tempat ini cocok untuk bersantai, berjemur, atau melakukan aktivitas seperti piknik bersama keluarga. Keindahan alamnya menjadikan pantai ini sebagai lokasi ideal untuk menikmati sunset yang memukau.",Pantai
https://www.google.com/maps/place/Taman+Cendrawasih/data=!4m7!3m6!1s0x3213ce6b46da8a97:0x8dd0daf41393a3fb!8m2!3d2.8367673!4d117.3856742!16s%2Fg%2F11clvcz7_8!19sChIJl4raRmvOEzIR-6OTE_Ta0I0?authuser=0&hl=id&rclk=1,Taman Cendrawasih,"4,1",https://lh5.googleusercontent.com/p/AF1QipPjYYBy8tnDHDdKu_x42Mv7KmsbPCMMXnSQoVNe=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,"Taman Cendrawasih adalah taman kota yang dirancang untuk memberikan ruang terbuka hijau bagi masyarakat. Dikenal dengan suasana asri dan fasilitas bermain anak, taman ini menjadi tempat berkumpulnya keluarga untuk bersantai dan menikmati waktu bersama. Pengunjung dapat berjalan-jalan di sekitar taman sambil menikmati keindahan alam.",Taman Rekreasi
https://www.google.com/maps/place/Wisata+Persemaian/data=!4m7!3m6!1s0x3214750d8951c09f:0x4f3a9a5c3d27367b!8m2!3d3.3559286!4d117.5692895!16s%2Fg%2F11ftwg9lk1!19sChIJn8BRiQ11FDIRezYnPVyaOk8?authuser=0&hl=id&rclk=1,Wisata Persemaian,"4,3",https://lh5.googleusercontent.com/p/AF1QipMqwpkFms1ZFu5ttQGNaqwYMySnDHD2ZkEcZVZd=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,Wisata Persemaian adalah lokasi edukasi tentang pertanian dan lingkungan hidup. Di sini pengunjung dapat belajar tentang proses penanaman berbagai jenis tanaman serta pentingnya menjaga kelestarian alam. Tempat ini juga sering digunakan untuk kegiatan sekolah dan komunitas dalam rangka meningkatkan kesadaran lingkungan.,Lainnya
https://www.google.com/maps/place/Tugu+DWIKORA/data=!4m7!3m6!1s0x3215bc2447329013:0xff3185a0e9082b04!8m2!3d4.1408019!4d117.6508917!16s%2Fg%2F11cn7j0pgg!19sChIJE5AyRyS8FTIRBCsI6aCFMf8?authuser=0&hl=id&rclk=1,Tugu DWIKORA,"4,6",https://lh5.googleusercontent.com/p/AF1QipOC0CB2DN3gr0CjleHreX7YOQn1aYP9nciQ2R1R=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,Tugu DWIKORA adalah monumen yang dibangun untuk mengenang jasa pahlawan nasional Indonesia. Tugu ini menjadi simbol perjuangan bangsa dan sering dikunjungi oleh masyarakat serta wisatawan sebagai bentuk penghormatan terhadap sejarah bangsa.,Lainnya
"https://www.google.com/maps/place/Tepian+Tanjung+Selor,+Kab.+Bulungan,+Prov.+Kalimantar+Utara/data=!4m7!3m6!1s0x3213cffad6b0c9a9:0x4b316fe66b24e674!8m2!3d2.8482913!4d117.3618099!16s%2Fg%2F11t9q_8qql!19sChIJqcmw1vrPEzIRdOYka-ZvMUs?authuser=0&hl=id&rclk=1","Tepian Tanjung Selor, Kab. Bulungan, Prov. Kalimantar Utara","4,7",https://lh5.googleusercontent.com/p/AF1QipMaa5rYgE1a06-RaVEL0PBdbd-AFrRU0Sentu_O=w1220-h920-k-no,Kalimantan Utara,"Tanjung Selor, Kabupaten Bulungan",Tepian Tanjung Selor merupakan lokasi strategis di tepi sungai dengan pemandangan alam yang indah. Tempat ini sering digunakan oleh masyarakat untuk bersantai sambil menikmati angin sepoi-sepoi dari sungai. Fasilitas seperti tempat duduk dan area bermain anak menjadikannya pilihan tepat untuk rekreasi keluarga.,Lainnya
https://www.google.com/maps/place/Tugu+99/data=!4m7!3m6!1s0x3214756789a9f1f7:0x65890a9e68bf2c6!8m2!3d3.3268145!4d117.5732431!16s%2Fg%2F11fy_g22yl!19sChIJ9_GpiWd1FDIRxvKL5qmQWAY?authuser=0&hl=id&rclk=1,Tugu 99,"4,2",https://lh5.googleusercontent.com/p/AF1QipM6OqLdNbtD9tMovLw-93H65Iz5_O0u2srQcdBg=w1220-h920-k-no,Kalimantan Utara,Kota Tarakan,"Tugu 99 adalah salah satu landmark di Tarakan yang menjadi simbol kebanggaan masyarakat setempat. Dengan desain unik dan lokasi strategis, tugu ini sering dijadikan sebagai spot foto oleh pengunjung serta tempat berkumpul bagi warga lokal.",Lainnya
