user_id,age,gender,interests,destination,search_count
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Pantai Lhok Kubu, Calang",13
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall","Brayeung, Leupung",25
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Pantai Ujong Kareung,6
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Mon Ceunong,4
Rogelio.Turcotte,3,female,"Museum, Peak, Forest, Waterfall",Desa Wisata Lubuk Sukon,16
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Pantai Ujong Kareung,13
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Waduk Jeulikat aceh,6
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Pantai Ujong Kareung,13
Kieran.Reilly85,-1,female,"Recreational Park, Lake, Tourist Village, Museum, Mountain, Peak, Waterfall, Beach, Others",Waduk Jeulikat aceh,6
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Wisata Air terjun suhom,7
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Mon Ceunong,2
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Taman Sulthanah Safiatuddin Banda Aceh,15
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Wisata Air terjun suhom,7
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Mon Ceunong,2
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Taman Sulthanah Safiatuddin Banda Aceh,15
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Wisata Air terjun suhom,7
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Mon Ceunong,2
Devante_Thompson12,23,male,"Mountain, Lake, Waterfall, Beach",Taman Sulthanah Safiatuddin Banda Aceh,15
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Putri Pukes Cave,6
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Arung Jeram Lukup Badak,2
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Taman Rusa Aceh Besar,7
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Putri Pukes Cave,6
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Arung Jeram Lukup Badak,2
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Taman Rusa Aceh Besar,7
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Putri Pukes Cave,6
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Arung Jeram Lukup Badak,2
Lilla55,-7,female,"Museum, Beach, Others, Recreational Park, Forest, Mountain",Taman Rusa Aceh Besar,7
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Mon Ceunong,25
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Pantai Suak Ribee,10
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Jantho Panorama Park,5
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Mon Ceunong,25
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Pantai Suak Ribee,10
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Jantho Panorama Park,5
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Mon Ceunong,25
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Pantai Suak Ribee,10
Norberto_Bechtelar26,5,male,"Peak, Waterfall, Tourist Village, Forest, Beach",Jantho Panorama Park,5
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak",Mon Ceunong,7
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak","Brayeung, Leupung",26
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak",Mon Ceunong,7
Torey25,-10,female,"Others, Tourist Village, Forest, Beach, Recreational Park, Mountain, Museum, Lake, Peak","Brayeung, Leupung",26
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Tambatan Perahu Lot Kala,15
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Jantho Panorama Park,5
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Taman Nasional Gunung Leuser,9
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Tambatan Perahu Lot Kala,15
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Jantho Panorama Park,5
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Taman Nasional Gunung Leuser,9
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Tambatan Perahu Lot Kala,15
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Jantho Panorama Park,5
Wanda36,-4,female,"Tourist Village, Others, Lake, Museum",Taman Nasional Gunung Leuser,9
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Panorama alam Bukit Jalin,8
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Gua Sarang,2
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Panorama alam Bukit Jalin,8
Timothy.Lind-Feest34,6,female,"Others, Beach, Recreational Park, Waterfall, Forest, Museum, Peak, Mountain, Lake",Wisata Gua Sarang,2
Daija95,-20,male,"Others, Waterfall, Peak",Tapak Tuan Tapa,24
Daija95,-20,male,"Others, Waterfall, Peak",Putri Pukes Cave,11
Daija95,-20,male,"Others, Waterfall, Peak",Waduk Jeulikat aceh,22
Daija95,-20,male,"Others, Waterfall, Peak",Tapak Tuan Tapa,24
Daija95,-20,male,"Others, Waterfall, Peak",Putri Pukes Cave,11
Daija95,-20,male,"Others, Waterfall, Peak",Waduk Jeulikat aceh,22
Daija95,-20,male,"Others, Waterfall, Peak",Tapak Tuan Tapa,24
Daija95,-20,male,"Others, Waterfall, Peak",Putri Pukes Cave,11
Daija95,-20,male,"Others, Waterfall, Peak",Waduk Jeulikat aceh,22
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Pantan Terong,24
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Air Terjun Mengaya,6
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Taman Sulthanah Safiatuddin Banda Aceh,20
Cleve_Kozey3,7,male,"Waterfall, Tourist Village, Museum, Mountain, Others, Beach, Forest",Tugu Kupiah Teuku Umar,26
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Pria Laot Waterfall,10
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Tambatan Perahu Lot Kala,21
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Pria Laot Waterfall,10
Hal3,-12,female,"Forest, Beach, Tourist Village, Peak, Recreational Park, Waterfall",Tambatan Perahu Lot Kala,21
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Natural park takengon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Desa Wisata Lubuk Sukon,8
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Taman Bustanussalatin,12
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Ujung Nunang,27
Bud_Kiehn6,4,female,"Waterfall, Museum, Forest, Others, Recreational Park, Mountain",Wisata Air terjun suhom,7
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Putri Pukes Cave,19
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Wisata Air terjun suhom,22
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air terjun ceuraceu alue teungoh,15
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air Terjun Mengaya,25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Putri Pukes Cave,19
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Wisata Air terjun suhom,22
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air terjun ceuraceu alue teungoh,15
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air Terjun Mengaya,25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Putri Pukes Cave,19
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Wisata Air terjun suhom,22
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air terjun ceuraceu alue teungoh,15
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air Terjun Mengaya,25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Putri Pukes Cave,19
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Wisata Air terjun suhom,22
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air terjun ceuraceu alue teungoh,15
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air Terjun Mengaya,25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",25
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Putri Pukes Cave,19
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Wisata Air terjun suhom,22
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air terjun ceuraceu alue teungoh,15
Neoma_Kerluke1,-2,male,"Recreational Park, Peak, Beach, Forest, Waterfall, Tourist Village, Museum, Others",Air Terjun Mengaya,25
Carlo0,-12,female,"Waterfall, Forest","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",6
Carlo0,-12,female,"Waterfall, Forest",Bukit Siron,15
Carlo0,-12,female,"Waterfall, Forest","Pemandian Air Panas ""Ie Seueum"" Aceh Besar",6
Carlo0,-12,female,"Waterfall, Forest",Bukit Siron,15
Samara.Keebler,-5,female,"Mountain, Others, Peak, Lake, Forest",Taman Putroe Phang,26
Samara.Keebler,-5,female,"Mountain, Others, Peak, Lake, Forest",Tapak Tuan Tapa,24
Samara.Keebler,-5,female,"Mountain, Others, Peak, Lake, Forest",Taman Putroe Phang,26
Samara.Keebler,-5,female,"Mountain, Others, Peak, Lake, Forest",Tapak Tuan Tapa,24
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Pantai Suak Ribee,26
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Taman Nasional Gunung Leuser,3
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Wisata Panorama alam Bukit Jalin,12
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Desa Wisata Lubuk Sukon,14
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Pantai Suak Ribee,26
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Taman Nasional Gunung Leuser,3
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Wisata Panorama alam Bukit Jalin,12
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Desa Wisata Lubuk Sukon,14
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Pantai Suak Ribee,26
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Taman Nasional Gunung Leuser,3
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Wisata Panorama alam Bukit Jalin,12
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Desa Wisata Lubuk Sukon,14
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Pantai Suak Ribee,26
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Taman Nasional Gunung Leuser,3
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Wisata Panorama alam Bukit Jalin,12
Leila_Huel31,23,male,"Recreational Park, Peak, Tourist Village",Desa Wisata Lubuk Sukon,14
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Taman Nasional Gunung Leuser,17
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Air Terjun Kuta Malaka,27
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Tugu Kupiah Teuku Umar,8
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Arung Jeram Lukup Badak,12
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Pucok Krueng,5
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Bukit Siron,4
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Taman Nasional Gunung Leuser,17
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Air Terjun Kuta Malaka,27
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Tugu Kupiah Teuku Umar,8
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Arung Jeram Lukup Badak,12
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Pucok Krueng,5
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Bukit Siron,4
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Taman Nasional Gunung Leuser,17
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Air Terjun Kuta Malaka,27
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Tugu Kupiah Teuku Umar,8
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Arung Jeram Lukup Badak,12
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Pucok Krueng,5
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Bukit Siron,4
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Taman Nasional Gunung Leuser,17
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Air Terjun Kuta Malaka,27
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Tugu Kupiah Teuku Umar,8
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Arung Jeram Lukup Badak,12
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Pucok Krueng,5
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Bukit Siron,4
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Taman Nasional Gunung Leuser,17
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Air Terjun Kuta Malaka,27
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Tugu Kupiah Teuku Umar,8
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Arung Jeram Lukup Badak,12
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Pucok Krueng,5
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Bukit Siron,4
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Taman Nasional Gunung Leuser,17
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Air Terjun Kuta Malaka,27
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Tugu Kupiah Teuku Umar,8
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Arung Jeram Lukup Badak,12
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Pucok Krueng,5
Alek23,19,female,"Museum, Others, Peak, Mountain, Forest, Waterfall, Lake",Bukit Siron,4
